Category,Complexity,Questions,Sample Answer,
java - common,,What is the difference between JDK and JRE?,"JRE - Java Runtime Environment - java applications run on it; 
        - only virtual machine. It can only execute java programs

JDK - Java Development Kit - fully featured software development kit for Java
        - includes JRE, compilers and tools in it. 
        - allow you to develop java programs. Incl. JVM, compiler, other helping tools",
java - common,,What is JVM?,"A program which executes other programs
Two primary functions
   - Ensure platform independence
   - Manage & optimize program memory",
java - common,,.jar vs .ear vs .war,".jar - EJB modules, which contains EJB and EJB deployment descriptor
.war - Web modules which contain Servlet class files, JSP files, supporting files, GIF & HTML files
.ear - .jar & .war files are packaged as JAR file with .ear extension & deployed into App Server",
java - common,,What is bytecode?,"- Code compiled once, which could be run through a VM instead of computer’s processor directly.
- So source code could be run on any platform (once it has been compiled and run through the VM)
- Compiled format of Java program
- Represented through .class files",
java - common,,What is classloader?,"a subsystem of JVM that is used to load classes and interfaces. 
There are many types of classloaders  
e.g. Bootstrap classloader, Extension classloader, System classloader, Plugin classloader etc.
=======================================================================
The Java Classloader is the part of the JRE that loads classes on demand (lazy loading) 
into the JVM (Java Virtual Machine). 
Classes may be loaded from the local file system, a remote file system, or even the web.

When the JVM is started, three class loaders are used: 
1. Bootstrap Classloader: Loads core java API file rt.jar from folder. 
2. Extension Classloader: Loads jar files from folder. 
3. System/Application Classloader: Loads jar files from path specified in the CLASSPATH env. variable.",
common,,SOLID principles,"S - single responsibility
O - open/close - open for EXTENSION, but closed for MODIFICATION
L - Liskov Substitution - Objects in a program should be replaceable with instances 
                                      of their subtypes without altering the correctness of that program
I - Interface segregation - Many client-specific interfaces are better than one general-purpose interface
D - dependency inversion - One should depend upon abstractions, not concretions
                                          - High-level modules should not depend on low-level modules. 
                                            Both should depend on abstractions.
                                          - Abstractions should not depend on details. Details should depend on abstractions.",
common,,What are the steps in problem solving with Java?,"Reproduce the problem
Debug the current process, which shows the problem
Find the problem
Analyse it
Search for different approaches, which can fix the problem
Implement a solution
Test the fixed code
If everything works fine document the change, if there is anything special.
Test also other processes, which depend of the changed one.",
java - common,,What's the main difference between C++ and Java,"JVM, platform independence, Java has garbage collection
C++ -> procedural & OOP, Java -> pure OOP",
java - common,,Java SE vs Java EE,"Java SE - Standard Edition. 
This is the core Java programming platform. It contains all of the libraries and APIs 
that any Java programmer should learn (java.lang, java.io, java.math, java.net, java.util, etc...).
Java EE
for very large scale apps or distributed systems. 
Built on top of Java SE, it provides libraries for database access (JDBC, JPA), 
remote method invocation (RMI), messaging (JMS), web services, XML processing, 
and defines standard APIs for Enterprise JavaBeans, servlets, portlets, Java Server Pages, etc...",
java - common,,New features in java 7,"Diamond operator ( Generics)
Using String in switch statement
Automatic resource management (try with resources)
Multicatch block
Numeric literals with underscore (int thousand =  1_000;)
Java.NIO 2.0",
java - common,,New features in java 8,"forEach method in Iterable interface
default and static methods in Interfaces
java.time / java.time.format / java.time.zone
Functional interface - interface with exactly one abstract method
                                - we don’t have to mark the interface as @FunctionalInterface explicitly
Lambda - allow us to create anonymous classes of functional interfaces easily
Java Stream API for Bulk Data Operations on Collections",
java - common,,New features in java 9,"Modules
jlink tool - allow us to create a minimal runtime environment, containing just those modules 
                necessary to run your app (we create a minimal runtime image optimized for our app)
JShell - an interactive Java PERL
Improved Javadoc
Multi-release JARs
Collection - factory methods
Stream API improvements
Private methods in interfaces
HTTP/2 - new ways of making HTTP calls",
java - common,,New features in java 10,Local variable type inference - VAR,
java - common,,New features in java 11,"Enhancements to various of Java classes 
Type inference - Consumer<String> printer = (var s) -> System.out.println(s); 
Remove Java EE and CORBA Modules (depr. Java 9)",
common,,Do you know any functional languages?,"Haskell, Erlang, Lisp",
common,,Do you know any logical languages?,Prolog,
common,,Authentication vs. authorization,"Authentication: The user login credentials are passed to an authenticate API (on the server). 
On the server side validation of the credentials happens and a JSON Web Token (JWT) is returned. 
JWT is a JSON object that has some information or attributes about the current user.  
Once the JWT is given to the client, the client or the user will be identified with that JWT.

Authorization: After logging in successfully, the authenticated or genuine user 
does not have access to everything. The user is not authorized to access someone else’s data,  
he/she is authorized to access some data.",
common,,Procedural vs. OOP ,"Procedural => a set of procedures which invoke each other
Procedural => hard to reuse, no abstract data structures",
common,,Difference between compiled vs. interpreted languages? ,"- With a compiled language, code you enter is reduced to a set of machine-specific instructions 
  before being saved as an executable file. 
- With interpreted languages, the code is saved in the same format that you entered. ",
common,,What is a variable scope?,"validity, visibillity area
global vs. local",
common,,What is method's call stack,"List of methods which was called is known as the call stack
when a method calls a method, the new method is put on top of the call stack
when the tp method finishes, it's removed from call stack
method in the lower level finishes when all the methods on top of it are finished",
common,,Heap vs. stack vs. perm space,"Heap space: Store all live objects
Stack space: Store references to the object for variable in method call or variable instantiation
Perm space: Store loaded classes information",
common,,Early vs. late binding,"early (or static) binding refers to compile time binding 
late (or dynamic) binding refers to runtime binding (for example when you use reflection).",
,,What defines the method signature in Java?,"method name and the number, type and order of its parameters. 
Return types and thrown exceptions are not considered to be a part of the method signature",
,,What if I write static public void instead of public static void?,Program compiles and runs properly.,
dates,,"Is the following snippet ok?
Date d = new Date();
DateFormat df = new DateFormat(DateFormat.Long);
System.out.println(dt.format(d));","Will not compile, bacause DateFormat is an abstract class. => DateFormat.getDateInstanace();",
string,,What are the two ways of initializing a string in Java ?,"Candidate to explain the difference between creating the string with String hello = ""hello""; 
and String hello = new String(""hello""); ? 
Which one is prefered ? 
What are consequeces when the string is created in the constant pool instead of the jvm heap ?",
string,,What is the meaning of immutable in terms of String?,"The simple meaning of immutable is unmodifiable or unchangeable.
Once string object has been created, its value can't be changed.",
string,,Why string objects are immutable in java?,"Because java uses the concept of string literal. Suppose there are 5 reference variables,
all referes to one object ""sachin"".
If one reference variable changes the value of the object, it will be affected to all the reference variables.
That is why string objects are immutable in java.",
string,,"How many objects will be created in the following code?
 
 String s1=""Welcome"";
 String s2=""Welcome"";
 String s3=""Welcome"";",Only one object.,
string,,What is the basic difference between string and stringbuffer object?,String is an immutable object. StringBuffer is a mutable object.,
string,,What's the difference between StringBuilder and StringBuffer,"StringBuffer is synchronized, StringBuilder is not",
string,,"What will happen from the following code:
String s1 = ""Welcom!""
s1.split(""\s"")","It will not compile, it should be split(""\\s"")
\\s - stands for whitespace",
constructor,,What is the purpose of default constructor?,"The default constructor provides the default values to the objects.
The java compiler creates a default constructor only if there is no constructor in the class",
constructor,,Does constructor return any value?,"yes, that is current instance 
(You cannot use return type yet it returns a value)",
,,"Does an Enum has constructor. If yes, are there something special?","Yes. The constructor is always private. You cannot make it public or protected.
If an enum type has no constructor declarations, then a private constructor without 
params is provided automatically",
static,,What can be static in Java,"Variable
Method
Block
Nested class",
static,,What is static variable?,"static variable is used to refer the common property of all objects 
(that is not unique for each object) 
e.g. company name of employees, college name of students etc.
 
static variable gets memory only once in class area at the time of class loading.",
static,,What is static method?,"A static method belongs to the class rather than object of a class.
A static method can be invoked without the need for creating an instance of a class.
static method can access static data member and can change the value of it.",
static,,Can you declare an interface method static?,"No, because methods of an interface is abstract by default, and static and abstract keywords can't be used together.
No, until java 8",
static,,What are static initializers and when would you use them?,"A static initializer gives you the opportunity to run code during the initial loading of a class and 
it guarantees that this code will only run once and will finish running before your class 
can be accessed in any way.

They are useful for performing initialization of complex static objects or to register a type with 
a static registry, as JDBC drivers do.

Suppose you want to create a static, immutable Map containing some feature flags. 
Java doesn’t have a good one-liner for initializing maps, so you can use static initializers instead:
public static final Map<String, Boolean> FEATURE_FLAGS;
        static {
            Map<String, Boolean> flags = new HashMap<>();
            flags.put(""frustrate-users"", false);
            flags.put(""reticulate-splines"", true);
            flags.put(...);
            FEATURE_FLAGS = Collections.unmodifiableMap(flags);
        }
Within the same class, you can repeat this pattern of declaring a static field and immediately 
initializing it, since multiple static initializers are allowed.",
final,,Can we intialize blank final variable?,"Yes, only in constructor if it is non-static. 
If it is static blank final variable, it can be initialized only in the static block.",
final,,What can be final in Java?,"Variable cannot be changed
Method cannot be overridden
Class cannot be subclassed",
final,,"What is the difference between final, finally and finalize?","final - it's keyword - class, variable, method 
finally - it's block of code - It's used to place important code, which will be executed whethever exception is handled ot not
finalize - It's a method - perform clean up processing just before object is garbage collected",
basic OOP,,What is the difference between Class and object in Java?,,
basic OOP,,What is the difference between this vs. super in Java,current vs. base instance,
enum,,What is typical for enum?,"Enum is typesafe.
 - Can declare a pricate constructor
 - Implicitly implement Comparable
 - Can implement an interface",
equals,," ""=="" vs. equals",,
hashcode,,What is hashcode?,"hashCode() returns an integer value, generated by a hashing algorithm
Objects that are equal (according to their equals()) must return the same hash code. It’s not required for different objects to return different hash codes.

The general contract of hashCode() states:

- Whenever it is invoked on the same object more than once during an execution of a Java application, 
  hashCode() must consistently return the same value, provided no information used in equals 
   comparisons on the object is modified. This value needs not remain consistent from one execution 
   of an application to another execution of the same application
- If two objects are equal according to the equals(Object) method, then calling the hashCode() 
  method on each of the two objects must produce the same value
- It is not required that if two objects are unequal according to the equals(java.lang.Object) method, 
  then calling the hashCode method on each of the two objects must produce distinct integer results. 
  However, developers should be aware that producing distinct integer results for unequal 
  objects improves the performance of hash tables",
hashcode,,How can you solve the problem with collisions by HashMap?,by overriding hashcode and equals methods,
hashcode/equals,,Is there something common between hashcode and equals?,"If you override the one of them, you have to override the other also.",
encapsulation,,What is encapsulation?,,
encapsulation,,Can we declare more than one public class in a file?,No,
encapsulation,,Is it possible for a top level class to be private?,"No
Only public, abstract, and final modifiers are permitted for an outer class; 
using private, protected, or static will result in a compiler error.",
encapsulation,,Can you access the private method from outside the class?,"Yes, by changing the runtime behaviour of a class if the class is not secured.",
encapsulation,,"Where is ""reason"" visible?
class OuterWorld {
   public InnerPeace i = new InnerPeace();
   private class InnerPeace {
       private String reason = ""none"";
   }
}",reason is accessible in InnerPeace and in OuterWorld,
polymorphism,,What is polymorphism?,"Polymorphism is the ability of an object to take on many forms. The most common use of 
polymorphism in OOP occurs when a parent class reference is used to refer to a child class object. 
Runtime polymorphism or Dynamic Method Dispatch is a process in which a call to an 
overridden method is resolved at runtime rather than compile-time.",
polymorphism,,What is static and dynamic binding ?,"1. Compile time polymorphism - a.k.a. static binding or early binding. 
Object binds with it's functionality at compile time. Method overloading - method is selected at compiletime. 
2. Dynamic / late / runtime binding - Runtime polymorphism is achieved by method overriding. 
Object is bound to it's functionality at runtime.",
inheritance,,Are you familiar with the Diamond problem?,"Yes, 1 class inherited from 2 parent classes, which have method(1 or more) with the same signature (C++)",
inheritance,,Are constructors inherited?,"In simple words, a constructor cannot be inherited, since in subclasses it has a different name (the name of the subclass).",
inheritance,,What is multiple inheritance. Is it supported by Java?,,
inheritance,,Is the following code snippet ok?,"interface T1 {
     int VALUE = 1;
     void m1();
}

interface T2 {
    int VALUE = 2;
}

class TestClass implements T1, T2 {
    public void m1 () { }
}

It's nothing wrong with this code. 
//If we refer them, then it will fail. We have to cast explicitly",
inheritance,,Can you extend an enum?,"No. It's implicitly final, so you cannot extend it.",
inheritance,,Can an enum implement an interface?,Yes,
abstract,,What is abstraction?,"Abstraction is a process of hiding the implementation details 
and showing only functionality to the user.
Abstraction lets you focus on what the object does instead of how it does it.",
abstract,,Difference between abstract class and interface,"Interface - only unimplemented methods
Abstract class - unimplemented + implemented methods
Always when possible -> Interface (can inherit only from 1 class, but implement more than 1 interface)",
abstract,,Can we have a constructor in abstract classes ?,YES,
abstract,,Can there be any abstract method without abstract class?,No,
abstract,,Can you use abstract and final both with a method?,"No, because abstract method needs to be overridden whereas you can't override final method.",
abstraction,,"""instanceof"" - purpose. Give example for its usage",,
abstract,,"Which line will fail the compilation?

1. class A {
2.  public static void main(String[] args){
3.   A a = new A();
4.   B a = new B();
5.   a = b;
6.   b = a;
7.   a = (B)b;
8.   b = (B)a;
9.  }
10.}
class B extends A {}","Line 6 => b = a;
Explanation: because ‘a’ is declared of class A and ‘B’ which is subclass of A. So an explicit cast is needed",
abstract,,"When designing an abstract class, why should you avoid calling abstract methods inside its constructor?","This is a problem of initialization order. 
The subclass constructor will not have had a chance to run yet and there is no way to force it to run it before the parent class.",
nested/local classes,,"Which variables of the encapsulating class an inner class access 
if the inner class is defined in an instance of the encapsulating class?","All static variables
All final instance variables
All automatic variables
All final automatic variables",
nested/local classes,,Is it possible to declare a nested class as static?,Yes,
nested/local classes,,Is it allowed for anonymous inner class to extend an abstract class?,"Yes

abstract class SomeClass {
   public abstract void m1();
}
public class TestClass {
   public SomeClass getSomeClass() {
       return new SomeClass() { public void m1() {} };
   }
}",
nested/local classes,,"Is it allowed for a static nested class to contain non-static 
member variables?",Yes,
nested/local classes,,What's the difference between inner class and static nested class?,"Inner class – is a nested class that is not explicitly/implicitly declared static 
Static nested class – every class whose declaration is within the body of other class/interface
//a class declared within an interface is implicitly static",
nested/local classes,,Can we define an Enum inside constructor or method?,No,
nested/local classes,,Can we declare a method within the main method?,Class created inside the main methods is final,
nested/local classes,,Can we define an anonymous class inside a static method,Yes,
nested/local classes,,Can we declare an interface within another interface or class,Yes. Such interfaces are known as nested interfaces,
obj interaction,,What is composition?,Holding the reference of the other class within some other class is known as composition.,
obj interaction,,Difference between composition and aggregation,"Composition - the components cannot exist without the base class,
Aggregation - can",
obj interaction,,What is a dependency?,"Dependency is a weaker form of relationship and in code terms 
indicates that a class uses another by parameter or return type.
Dependency is a form of association.",
obj interaction,,"What is the difference between Strong, Soft, and Weak References?","Strong reference:
Any object which has a strong reference pointing to it is not eligible for GC(garbage collector).
The Strong reference is the most commonly used type of Reference. 

Example: Integer x = 1; //The variable 'X' has a strong reference to an Integer object with value 1.

Soft reference:
Any object which has a soft reference pointing to it is eligible for GC(garbage collector), 
but will be collected only when JVM absolutely needs memory.
Example:
Integer x = 1;  
SoftReference<Integer> soft = new SoftReference<Integer>(x); 
x = null;

The X object has a strong reference pointing to it. Next, we are wrapping 'X' strong reference 
into a soft reference. After making that strong reference null, a X object is eligible for GC but 
will be collected only when JVM absolutely needs memory.

Weak Reference:
The objects that are referenced only by weak references are garbage collected eagerly. The GC won’t wait until it needs memory in that case.
Example:
Integer x = 1;  
WeakReference<Integer> weak = new WeakReference<Integer>(x); 
x = null;

When we made a 'X' reference null, the 'X' object will be garbage collected in the next GC cycle, 
as there is no other strong reference pointing to it.",
override,,What is method overriding?,"If a subclass provides a specific implementation of a method that is already provided by its parent class, 
it is known as Method Overriding. 
It is used for runtime polymorphism and to provide the specific implementation of the method",
override,,Can we override private or static methods of a class ?,NO. Method hiding happens.,
override,,Can we override method by just changing the access specifier ?,NO,
override,,Can we change the exception in throws clause by overriding?,"Yes, but only with more concrete one (smaller)",
override,,Can we change the accessibility of a method by overriding,No. Оverriding method cannot make the overridden method more private,
overload,,What is method overloading?,"If a class have multiple methods by same name but different parameters
It increases the readability of the program.",
overload,,"Why method overloading is not possible by changing
the return type in java?","Because of ambiguity.
Normally no, but there are special cases when this is possible - the following conditions must be
satisfied - return type of both methods are not primitive; there is a parent/child relationship in the
return types of both methods; method of parent class returns object of parent class and method 
of child class returns object of child class. - Candidate to give simple code example.",
,,"Nested classes can be static or non-static (also called an inner class). 
How do you decide which to use? 
Does it matter?","The key difference between is that inner classes have full access to the fields and methods 
of the enclosing class. This can be convenient for event handlers, but comes at a cost: every 
instance of an inner class retains and requires a reference to its enclosing class.",
casting,,When can an object reference be cast to an interface reference?,An object reference can be cast to an interface reference when the object implements the referenced interface.,
casting,,What is upcasting and downcasting ?,"1. Upcasting - automatic and implicit - candidate to give examples - it's safe
2. Downcasting - explicit - candidate to give example - it's not safe",
exceptions,,What are the two basic kind of exceptions in Java ?,Checked - compile time and Unchecked - runtime.,
exceptions,,What is the base class for Error and Exception?,Throwable,
exceptions,,"Is the following snippet going to compile?
String s = null;
switch(s) {
}","Yes, but it will throw a NullPointerException",
exceptions,,What is stack trace?,"It contains detailed information about the exception
Consist of: full name of the exception + message of the exception",
exceptions,,What's the difference between throw and throws?,,
exceptions,,"What is difference between 
Checked Exception and Unchecked Exception?","1)Checked Exception - The classes that extend Throwable class except RuntimeException and Error 
are known as checked exceptions 
e.g.IOException,SQLException etc. Checked exceptions are checked at compile-time.
 
 2)Unchecked Exception - The classes that extend RuntimeException are known as unchecked exceptions 
e.g. ArithmeticException,NullPointerException etc.  Unchecked exceptions are not checked at compile-time.",
exceptions,,What is exception propagation?," An exception is first thrown from the top of the stack and if it is not caught, 
it drops down the call stack to the previous method",
exceptions,,What's Java multicatch block. Are there any limitations?,"possible since Java 7
if all the exceptions belong to the same class hierarchy, you can simply catch that base exception type.
Also note that you cannot catch both ExceptionA and ExceptionB in the same block if ExceptionB is inherited, either directly or indirectly, from ExceptionA. The compiler will complain:
Alternatives in a multi-catch statement cannot be related by subclassing Alternative ExceptionB is a subclass of alternative ExceptionA",
exceptions,,"1. public interface Xyz {
2.   void abc() throws IOException
3. }
4.
5. public interface Pqr {
6. void abc() throws FileNotFoundException
7. }
8.
9.  public class Implementation implements Xyz, Pqr {
10.   public void abc() throws FileNotFoundException();
11.}","Compile exception line 10, because FileNotFoundException is a subtype of IOException. 
So abc() does not throws IOException.",
exceptions,,"Is a finally block executed when an exception is thrown from 
a try block that does not have a catch block, and if so, when?",A finally block is executed even if an exception is thrown or propagated to the calling code block.,
,,In what order are Resources closed? - try with resources,"in reverse order of their creation
//catch and finally blocks are executed after the resource opened in try-with-resources is closed.
//Resources are closed at the end of the try block even if try block throws an exception",
collections,,Do you know any data structures?,Collections Framework,
collections,,What is the difference between List and Set?,List can contain duplicate elements whereas Set contains only unique elements.,
collections,,Which are the implementation of List interface in Java?,"ArrayList, LinkedList",
collections,,"Do you know what's the purpose of the following Arrays/Collections methods:
ceiling
floor
higher
lower","E ceiling(E e) – returns the least element greater than or equal to the given element, or null if there is no such element.
E floor(E e) – returns the greatest element in this set less than or equal to the element or null
E higher(E e) – returns the least element in this set strictly greater than the given element or null
E lower(E e) – returns the greatest element in this set strictly less than the given elemen or null",
,,What is the difference between compare() and compareTo() methods?,"Comparable interface -> compareTo()
Comparator -> compare()",
